file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/disco/disco.00090.wav,-125.63773345947266,88.5358657836914,-16.74924659729004,42.78751754760742,-9.902899742126465,29.152265548706055,-19.360279083251953,20.458951950073242,-16.478580474853516,15.01683235168457,2396.480081462998,5458.450494398927,0.14611353804137664,0.48522910475730896,2574.4543432000123,0.09066109359264374
genres/disco/disco.00091.wav,-116.83857727050781,98.45072937011719,-18.999923706054688,44.83131408691406,3.808516025543213,28.495922088623047,-1.0879167318344116,14.709351539611816,-7.737639904022217,9.76047420501709,2079.9681079478914,4205.70269449681,0.09160579200502707,0.41673213243484497,2038.1503574198655,0.1737753301858902
genres/disco/disco.00092.wav,-123.78594207763672,89.85279083251953,-1.8458980321884155,51.16405487060547,-16.249345779418945,28.26947593688965,-12.481654167175293,19.02971839904785,-13.272455215454102,18.480104446411133,2400.4544042596976,5267.499444877465,0.11746997051430781,0.37068477272987366,2457.290748385778,0.10671190917491913
genres/disco/disco.00093.wav,-86.03013610839844,87.55901336669922,-20.172500610351562,54.02267074584961,-1.0532585382461548,19.558216094970703,-4.080896377563477,21.04189682006836,-19.554977416992188,12.393305778503418,2302.3451224190026,5017.96908987094,0.13702236803944315,0.40740638971328735,2460.6304129361993,0.15335850417613983
genres/disco/disco.00094.wav,-129.9997100830078,102.53726959228516,-4.457656383514404,50.062400817871094,-15.540563583374023,32.13776779174805,-18.177595138549805,24.293785095214844,-11.907437324523926,13.766549110412598,2353.334091840657,5074.017036597303,0.09355627356438515,0.41682079434394836,2207.386073293734,0.09939363598823547
genres/disco/disco.00095.wav,-159.88990783691406,82.02948760986328,-16.842287063598633,52.510047912597656,-4.497152805328369,22.84280776977539,-8.231450080871582,23.36139488220215,-5.516664028167725,17.716848373413086,2275.55707886897,5007.335717716793,0.11803151283352668,0.4679374396800995,2486.6760856755177,0.09845840930938721
genres/disco/disco.00096.wav,-133.81932067871094,93.4903564453125,-24.23086166381836,61.447288513183594,-22.856271743774414,30.987028121948242,-14.96641731262207,20.23716926574707,-9.300376892089844,15.792407035827637,2178.4349323568654,4956.233912775522,0.13436042331303172,0.41661474108695984,2481.4665125023575,0.09201522916555405
genres/disco/disco.00097.wav,-116.92185974121094,75.74846649169922,-4.2574968338012695,37.310890197753906,-5.345099449157715,31.408946990966797,-12.163379669189453,22.950180053710938,-11.448233604431152,14.64030933380127,2680.1557721433905,6233.029620885296,0.12045063865525908,0.41497254371643066,2825.8911954514483,0.1081843450665474
genres/disco/disco.00098.wav,-91.57614135742188,99.45747375488281,-8.977486610412598,40.19168472290039,-18.03179931640625,22.56118392944336,-21.96254539489746,15.788497924804688,-25.66102409362793,17.653348922729492,2431.888668717537,5385.6156422201275,0.11256940919856923,0.44099506735801697,2417.7573626947355,0.12267805635929108
genres/disco/disco.00099.wav,-91.57614135742188,99.45747375488281,-8.977486610412598,40.19168472290039,-18.03179931640625,22.56118392944336,-21.96254539489746,15.788497924804688,-25.66102409362793,17.653348922729492,2431.888668717537,5385.6156422201275,0.11256940919856923,0.44099506735801697,2417.7573626947355,0.12267805635929108
