file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39,mfcc_40,bandwidth,rolloff,zero_cross,chroma,centroid,rms
genres/jazz/jazz.00030.wav,-318.99993896484375,115.66468811035156,-23.019874572753906,52.59422302246094,-12.798246383666992,14.616498947143555,-8.204508781433105,0.298208624124527,-23.839805603027344,10.85439395904541,-9.563089370727539,7.470179080963135,-4.24943733215332,2.9763355255126953,-4.401668548583984,-1.0432361364364624,-5.383595943450928,-5.516165256500244,-6.978021621704102,-1.7301304340362549,0.293953537940979,0.31292012333869934,1.7145808935165405,0.9944863319396973,4.338921070098877,-3.2323966026306152,-1.7644575834274292,-3.382725238800049,-4.605866432189941,-8.315526962280273,0.7109560966491699,1.9813075065612793,-1.9985963106155396,-3.3457016944885254,-0.35093533992767334,-3.3805315494537354,-1.7168984413146973,-0.9719998240470886,-0.004716134164482355,-6.770291805267334,1763.0968791367054,3354.658214454031,0.08464938913863108,0.23517580330371857,1687.8695513922864,0.029597947373986244
genres/jazz/jazz.00031.wav,-237.5023651123047,115.9306869506836,-15.409917831420898,47.10355758666992,-13.5059232711792,18.19352149963379,-13.942014694213867,15.340446472167969,-17.52718734741211,13.400240898132324,-6.2344465255737305,8.629508972167969,-7.238369464874268,4.782371997833252,-4.3966450691223145,4.506613254547119,-4.261119365692139,2.312389612197876,-9.928868293762207,-4.327577590942383,-1.2813483476638794,-3.4656314849853516,-2.0898263454437256,-3.7846782207489014,-1.2178183794021606,-7.302348613739014,-5.2849016189575195,-2.8632028102874756,-3.4873239994049072,-2.5218541622161865,1.358447790145874,-3.286280393600464,-2.9123432636260986,-2.2375032901763916,0.7704333066940308,-3.281662702560425,1.0156890153884888,-1.6108169555664062,-2.169257164001465,-8.055931091308594,1990.4920283168055,3734.0705889283645,0.07237627187258314,0.31104835867881775,1752.7591105362628,0.04359786957502365
genres/jazz/jazz.00032.wav,-305.44488525390625,121.93346405029297,2.606407642364502,36.94224166870117,-8.558878898620605,17.920360565185547,-9.269380569458008,10.571826934814453,-9.929618835449219,2.325254201889038,-12.683232307434082,0.3115912079811096,-8.622395515441895,2.5943217277526855,-6.973480224609375,-2.9153852462768555,-4.643406867980957,-3.2410361766815186,-4.445279121398926,-3.9558794498443604,-1.9771461486816406,-4.84626579284668,-3.856950283050537,-6.041844844818115,0.408285915851593,-3.8005120754241943,-4.49066162109375,-4.25383996963501,-1.1531344652175903,-3.986037015914917,-3.361090898513794,-4.366021633148193,-2.362628221511841,-2.3906643390655518,-0.6948662996292114,-0.5998531579971313,0.23673559725284576,-1.0373529195785522,-1.9940918684005737,-3.0242066383361816,1909.5449174867254,3251.2721935723607,0.061381069339713844,0.2807078957557678,1521.9044286600797,0.04053167626261711
genres/jazz/jazz.00033.wav,-261.8205261230469,139.55001831054688,-17.106534957885742,49.89031219482422,-5.859791278839111,19.83907699584961,1.865228295326233,5.707027912139893,-7.8273162841796875,-0.43314871191978455,-1.2523294687271118,-2.196244478225708,4.468629360198975,-0.3252965211868286,0.10288374871015549,-0.28277459740638733,1.9868649244308472,-2.6355578899383545,-1.1535775661468506,-5.372204780578613,0.39138028025627136,2.979607343673706,2.968806028366089,-0.24392013251781464,2.32179594039917,1.374333143234253,-1.9530547857284546,0.45067504048347473,-1.1034661531448364,-0.7092072367668152,-1.618533968925476,1.114530324935913,0.8930214643478394,-1.3960686922073364,-3.069023370742798,-3.1050314903259277,-1.00020170211792,0.34523966908454895,-0.12134473770856857,-2.7250070571899414,1498.2324217066619,2443.177544047274,0.04233319134280743,0.27397236227989197,1169.1448171797706,0.06979430466890335
genres/jazz/jazz.00034.wav,-146.3341064453125,118.2020492553711,-34.683128356933594,58.77827835083008,-14.961312294006348,34.30592346191406,-6.583120346069336,13.893940925598145,-14.636038780212402,9.191146850585938,-11.325636863708496,1.0963256359100342,-5.49802827835083,-0.16466973721981049,-2.197920560836792,-2.725681781768799,1.1339812278747559,-5.593520164489746,-2.7634685039520264,-7.1449360847473145,-0.7309119701385498,-5.0313873291015625,0.30613449215888977,-7.441675186157227,-4.526393890380859,-9.199739456176758,-2.8578860759735107,-4.246108531951904,-4.639723777770996,-4.234076499938965,-2.4691946506500244,0.4354410469532013,3.0187275409698486,2.2714109420776367,-1.750537395477295,-0.8584243059158325,-3.3578953742980957,-3.02783203125,-1.1159511804580688,4.660335540771484,1779.5990078009331,3574.1037036869197,0.07934929065158546,0.3116997182369232,1759.486745071951,0.13007262349128723
genres/jazz/jazz.00035.wav,-261.8926696777344,182.5381317138672,-16.89169692993164,49.850101470947266,-1.2053022384643555,6.324243068695068,6.012868404388428,-8.899389266967773,-10.305131912231445,-3.2101237773895264,-5.358581066131592,-3.5506882667541504,-2.8933372497558594,-7.469996929168701,-0.5404847860336304,1.1253023147583008,-1.9743423461914062,-5.219293117523193,-1.866610050201416,-3.5034799575805664,-1.9486113786697388,-0.1839073747396469,0.24479761719703674,3.0943145751953125,5.080682277679443,1.5034971237182617,2.407379150390625,6.936909198760986,3.648059129714966,0.49160414934158325,-0.7188522815704346,-1.5132535696029663,-0.9985743165016174,1.2914395332336426,0.5918768644332886,-1.1966990232467651,-2.887979507446289,-1.9434666633605957,0.9810894727706909,0.7565895915031433,1104.4207355264389,1608.4869738797854,0.037725674303944315,0.26460039615631104,844.0844180578307,0.09149165451526642
genres/jazz/jazz.00036.wav,-196.91139221191406,152.8286895751953,-36.86233139038086,41.793426513671875,-8.679532051086426,4.397470951080322,-11.549312591552734,1.4114857912063599,-14.725289344787598,0.4664419889450073,-10.162415504455566,-6.926499366760254,-6.243959903717041,-3.7160584926605225,-4.5620436668396,-6.402775764465332,-2.8897488117218018,-4.858112335205078,-5.886781215667725,-9.120353698730469,-1.928637146949768,-3.71816349029541,1.7716320753097534,1.0198429822921753,0.41806942224502563,-2.4325432777404785,-0.7175637483596802,-4.896657943725586,-3.902186393737793,1.7900739908218384,3.1409666538238525,-2.1265928745269775,-6.550876617431641,-1.969797134399414,-0.016735434532165527,-2.172774076461792,-0.7922787070274353,2.637598752975464,-3.643526077270508,-6.274743556976318,1412.025521594513,2657.35214481221,0.09950288210556844,0.3223933279514313,1481.5685870584466,0.08055911213159561
genres/jazz/jazz.00037.wav,-198.48672485351562,140.71710205078125,-18.420883178710938,30.511253356933594,-6.689789772033691,15.721616744995117,-0.7275952696800232,7.2931227684021,-6.586988925933838,6.065772533416748,-5.121785640716553,3.4559590816497803,-2.8346827030181885,7.181352138519287,-0.30970579385757446,-2.029561996459961,3.1291794776916504,0.8605504035949707,1.5229843854904175,-0.22505909204483032,7.920970916748047,4.2800092697143555,2.656423330307007,-3.259725570678711,-1.087510108947754,-0.678890585899353,0.3684065043926239,-5.365433692932129,-6.848195552825928,-5.955930709838867,-4.777554512023926,-4.300760269165039,-4.606389999389648,-5.445680618286133,-2.3755524158477783,0.38789546489715576,-0.5806050300598145,-1.9292683601379395,-4.267235279083252,-1.7398865222930908,1570.0682663446164,2467.2837401210845,0.05150064348897912,0.2848585546016693,1276.1951764985067,0.10663720965385437
genres/jazz/jazz.00038.wav,-179.57125854492188,124.31078338623047,-29.727323532104492,45.350990295410156,-10.183350563049316,17.756450653076172,-8.799443244934082,12.740392684936523,-10.742958068847656,8.603838920593262,-12.388601303100586,3.3815972805023193,-12.02249526977539,6.51411771774292,-9.864103317260742,-2.8124747276306152,-5.11979866027832,-1.2036103010177612,-1.8785407543182373,-5.6306471824646,-3.0886592864990234,-8.227416038513184,-6.737944602966309,-9.260932922363281,-3.877683401107788,-4.749645709991455,1.976243019104004,-3.436514377593994,1.7409764528274536,-2.6704115867614746,-2.1985654830932617,-4.813450336456299,-0.09728290885686874,-2.038198709487915,-1.8457167148590088,-1.430970549583435,1.5652698278427124,-1.210117220878601,-2.632913589477539,2.2657179832458496,1775.4348322951068,3216.7741036470416,0.06639416569992267,0.2856655418872833,1554.6236144698594,0.09779998660087585
genres/jazz/jazz.00039.wav,-237.3220672607422,146.84085083007812,-24.419361114501953,64.2713394165039,-10.810474395751953,3.2754411697387695,-1.319752812385559,2.6961731910705566,5.142400741577148,0.3944285213947296,9.634404182434082,2.5086634159088135,3.1253275871276855,7.744607448577881,-1.5281177759170532,1.7320493459701538,0.7817120552062988,-2.445068597793579,4.01957368850708,-1.9912821054458618,2.8505327701568604,2.0960898399353027,-1.7700082063674927,1.1299086809158325,-1.8372195959091187,-4.892286777496338,-0.5782510638237,0.12199068069458008,-3.3727922439575195,-4.617220401763916,-1.8041390180587769,0.02092941850423813,-1.8029500246047974,-1.749455213546753,-1.972162127494812,-2.503434658050537,-2.0675294399261475,-1.2671265602111816,-0.6051057577133179,-0.6289986968040466,1445.833698023223,2723.5671607634863,0.07648568916763342,0.2476295530796051,1310.931347791607,0.08227230608463287
genres/jazz/jazz.00040.wav,-179.78761291503906,147.77670288085938,-20.47399139404297,58.61892318725586,-23.796518325805664,2.4591317176818848,-3.192256212234497,-9.325331687927246,-5.75728702545166,-0.42839428782463074,-8.355325698852539,3.0898449420928955,-6.853476524353027,-4.390356063842773,-1.1717655658721924,-4.265646934509277,-0.5499114990234375,-3.5829217433929443,1.5008611679077148,-0.6024409532546997,-1.3557413816452026,-3.128695487976074,-1.2781089544296265,-3.3021600246429443,2.80637526512146,1.4651991128921509,2.1198580265045166,2.393904447555542,0.8092999458312988,-2.1766357421875,-3.3014984130859375,0.11109965294599533,0.8558803796768188,1.199919581413269,-0.5046782493591309,-1.910600185394287,-3.210160970687866,-0.8898009061813354,-0.7711570858955383,-1.7065708637237549,1475.3003117100254,2778.407715976653,0.054847239341647334,0.23670050501823425,1316.8535021237412,0.1380760669708252
genres/jazz/jazz.00041.wav,-216.30979919433594,135.01405334472656,-35.4796257019043,61.60260772705078,-14.553433418273926,11.0371675491333,1.2135095596313477,10.95398235321045,-8.293707847595215,-1.4459269046783447,0.12098027020692825,8.271981239318848,-4.579763889312744,0.5748230814933777,-6.097358703613281,0.20019307732582092,-0.5979135036468506,-5.045638084411621,-1.2514997720718384,-7.217297077178955,-5.0076751708984375,-4.095200538635254,1.7006547451019287,-1.6093733310699463,-2.5441155433654785,-5.411022663116455,-0.8401321768760681,-3.37479305267334,1.5900416374206543,1.5890121459960938,-3.525557518005371,-5.1594696044921875,-0.7967703938484192,-0.162252739071846,-1.4746427536010742,-3.697925329208374,-2.489614248275757,-1.8188234567642212,-2.962613821029663,-2.769486665725708,1568.4510182808963,3103.6123749274943,0.10058782567188708,0.3081498444080353,1617.4430355139355,0.0782661959528923
genres/jazz/jazz.00042.wav,-206.8230438232422,141.83993530273438,-13.786540031433105,49.328163146972656,-24.796384811401367,11.786920547485352,-12.778189659118652,-16.56585121154785,-8.377785682678223,-1.2238872051239014,-7.656799793243408,-1.377954125404358,-9.34943675994873,-7.499677658081055,-2.8642594814300537,-6.155101776123047,-0.9415712952613831,-1.2913026809692383,-2.233084201812744,-3.274121046066284,0.41883164644241333,-3.467219114303589,1.1600518226623535,0.4310382902622223,-0.9793020486831665,-3.817289113998413,0.8992437720298767,-0.14948949217796326,1.6765117645263672,3.742354393005371,-1.684499740600586,-1.5122742652893066,-0.5026498436927795,1.329036831855774,-0.39781591296195984,0.995813250541687,-0.428433895111084,-1.2731339931488037,0.0777028501033783,-0.04409877210855484,1548.7357027517717,2771.7628992350637,0.061185832366589324,0.28506070375442505,1344.2559589612654,0.09951893240213394
genres/jazz/jazz.00043.wav,-173.17636108398438,111.63435363769531,-35.9067268371582,45.83883285522461,-11.407395362854004,19.69548988342285,-8.062451362609863,17.943744659423828,-8.935471534729004,14.706585884094238,-10.318375587463379,4.674612998962402,-11.80590534210205,3.229147434234619,-7.980220794677734,0.09646066278219223,-3.573042869567871,-0.43869781494140625,-2.1059935092926025,-4.894484519958496,-4.469542503356934,-4.863276481628418,0.13254626095294952,-0.6617761850357056,-0.3819507360458374,-4.650555610656738,-1.7491259574890137,-3.9699857234954834,-3.0389609336853027,-6.1165056228637695,-4.124823093414307,-2.608748435974121,2.2730305194854736,-1.7247498035430908,-2.967970848083496,-4.649407863616943,-0.9298546314239502,-1.402531385421753,-1.9664547443389893,-5.0746636390686035,1793.347173704999,3463.1069528531034,0.08571960496423048,0.2540090084075928,1761.3227471160715,0.11176535487174988
genres/jazz/jazz.00044.wav,-247.04441833496094,168.026123046875,-19.707693099975586,21.9368896484375,-0.7276302576065063,15.072904586791992,-1.2399541139602661,4.736289978027344,-2.029942274093628,6.529895782470703,-1.3924552202224731,5.61014986038208,-0.2933574318885803,5.661221027374268,3.2104310989379883,1.8674006462097168,7.022722244262695,5.048997402191162,2.446277379989624,-0.9089961647987366,1.8130284547805786,4.725722312927246,5.434190273284912,1.93055260181427,1.0024607181549072,-0.5302213430404663,0.8593015670776367,-0.9060889482498169,-3.65116548538208,-1.7575945854187012,-1.032612681388855,-2.038226842880249,-2.4737610816955566,-3.4568936824798584,-0.4053656756877899,-1.6169617176055908,-1.93900728225708,-3.368100643157959,-4.156067371368408,-3.1639676094055176,1247.3588202034618,1809.9631466611079,0.04966836148975251,0.2764832675457001,1004.6109540451959,0.08651376515626907
genres/jazz/jazz.00045.wav,-231.2989959716797,174.37901306152344,-19.72311782836914,47.348384857177734,-1.9432785511016846,6.657070159912109,-1.0884839296340942,-5.514930725097656,-13.738747596740723,-3.710453748703003,-6.3078813552856445,-1.504774570465088,-2.6242728233337402,-7.270920753479004,-2.3093020915985107,1.0290513038635254,-1.1097073554992676,-8.568900108337402,-4.060763835906982,-3.921609878540039,-1.6007256507873535,-2.48012375831604,-0.9403989911079407,-0.658821702003479,0.9199311137199402,-1.9260523319244385,0.7857641577720642,6.48099946975708,3.452371597290039,-1.418715476989746,-2.4192168712615967,0.31860190629959106,2.6620659828186035,3.950413703918457,1.0128974914550781,0.31065699458122253,0.7989497184753418,0.5031152963638306,-2.015256881713867,-3.1074490547180176,1187.0945406867945,1763.0164338928364,0.042621704007153906,0.2786840498447418,937.421761556774,0.10035652667284012
genres/jazz/jazz.00046.wav,-204.18394470214844,147.60635375976562,-25.21466064453125,49.34016799926758,-15.659561157226562,2.700343370437622,-7.840692520141602,-10.643508911132812,-4.793737411499023,-3.6701748371124268,-3.513326644897461,1.560359001159668,1.4795507192611694,-2.7322659492492676,-0.29020947217941284,-2.2197351455688477,1.5189327001571655,-1.055670142173767,-1.7779855728149414,-2.4721317291259766,1.0059545040130615,-0.5404262542724609,-1.9626649618148804,-2.4704127311706543,-2.7567782402038574,-2.3428220748901367,-4.926496505737305,-5.151871681213379,-1.2399907112121582,-2.0219171047210693,-5.224259853363037,-3.3350281715393066,-1.9366223812103271,0.174876868724823,-1.6146105527877808,-2.9549062252044678,-3.2592761516571045,-2.7093570232391357,-1.217753529548645,-3.221055507659912,1446.187645758544,2695.613965523492,0.05863604505027069,0.2504926323890686,1295.1814266977444,0.11050824820995331
genres/jazz/jazz.00047.wav,-201.76953125,109.304931640625,-15.516271591186523,44.27642822265625,-11.048357963562012,18.844453811645508,-11.311322212219238,18.402006149291992,-18.91156578063965,11.215729713439941,-11.906081199645996,6.960718631744385,-11.65368938446045,7.082480430603027,-9.11771297454834,9.884817123413086,-5.66099214553833,-3.324291229248047,-5.448065280914307,-0.3134006857872009,0.8182920813560486,6.185525894165039,-6.153226852416992,-2.7620115280151367,3.042386531829834,-2.5288326740264893,-0.3323081433773041,-4.3494086265563965,-0.36621570587158203,0.37828657031059265,-4.4117655754089355,0.5889968276023865,-2.85907244682312,-3.955662250518799,-1.8630518913269043,0.577619731426239,-0.05076887086033821,-4.2234930992126465,1.2596614360809326,-2.56992506980896,2144.7240751099484,4261.342626160093,0.09353588130800464,0.3585662245750427,1981.662203208472,0.05391008034348488
genres/jazz/jazz.00048.wav,-204.75439453125,117.43120574951172,-20.939767837524414,42.01603698730469,-10.348180770874023,19.23233413696289,-11.634732246398926,7.984093189239502,-20.270893096923828,8.783560752868652,-11.705145835876465,5.171061038970947,-11.232645034790039,6.072355270385742,-5.138806343078613,7.819002151489258,-1.2036529779434204,-1.0704222917556763,-3.1596784591674805,-1.539345383644104,1.6530503034591675,2.1689558029174805,-5.346958637237549,-5.559762001037598,2.0574049949645996,-1.6452183723449707,-0.7102718353271484,-2.179331064224243,2.030179023742676,-0.6706309914588928,-6.115113735198975,-3.1989479064941406,0.6648143529891968,-1.719122290611267,-1.9342973232269287,0.9992628693580627,-0.34277814626693726,-5.357657432556152,-1.6612287759780884,-3.6816213130950928,1947.94711393198,3685.4418548796402,0.07930246398878577,0.28259965777397156,1748.4005518696763,0.058675967156887054
genres/jazz/jazz.00049.wav,-165.4844207763672,87.2777328491211,24.829330444335938,28.397117614746094,-2.7716126441955566,-1.3289482593536377,-14.075454711914062,-4.764649868011475,-19.206525802612305,-0.6028450131416321,-11.943277359008789,-8.325477600097656,-8.230436325073242,-0.42099764943122864,-6.419614315032959,-1.531789779663086,2.0179543495178223,-0.44597581028938293,-0.9051809906959534,1.5429399013519287,-2.2413747310638428,1.9355744123458862,1.7406444549560547,-0.08448242396116257,-9.290447235107422,-3.9269533157348633,-5.602045059204102,-7.2712202072143555,-5.415497303009033,-3.57460880279541,1.0411384105682373,3.4904420375823975,-4.010063171386719,-3.6021342277526855,-1.259489893913269,1.9938163757324219,-1.80391263961792,-2.515022039413452,-0.11431171745061874,-0.6116857528686523,2467.069224646155,4562.174630220417,0.06476844970514307,0.20994126796722412,2049.640520145851,0.18435905873775482
genres/jazz/jazz.00050.wav,-54.857234954833984,77.31853485107422,8.3440580368042,31.686559677124023,11.311711311340332,11.73536491394043,7.878113269805908,13.474247932434082,-2.216510534286499,5.5890655517578125,1.5253973007202148,7.421084403991699,-0.9244759678840637,1.601806402206421,-6.050882816314697,1.2102018594741821,3.2255008220672607,2.9540984630584717,2.4420456886291504,1.9224556684494019,-7.587649345397949,-4.020769119262695,-2.0116052627563477,2.764636516571045,1.3773852586746216,-4.13106632232666,-7.831953048706055,0.9584970474243164,-3.8838398456573486,-3.3646960258483887,-1.2450048923492432,-1.7480412721633911,-8.155162811279297,-1.2450228929519653,1.2772239446640015,1.8354859352111816,-1.200958013534546,-1.2541571855545044,-5.554510593414307,-4.306606769561768,2760.0152692222937,5797.386911374713,0.08126299096903669,0.41008707880973816,2485.940907807433,0.1905163824558258
genres/jazz/jazz.00051.wav,-260.927734375,138.55923461914062,-16.339527130126953,49.15595245361328,-5.259302139282227,19.34958267211914,2.204603910446167,5.5511651039123535,-7.879702091217041,-0.20858852565288544,-1.6205707788467407,-1.724421739578247,3.94454288482666,0.2278948873281479,-0.43475469946861267,0.22789452970027924,1.516290545463562,-2.2390308380126953,-1.4543004035949707,-5.162262916564941,0.3089400827884674,2.9785726070404053,3.0487194061279297,-0.39251983165740967,2.4920103549957275,1.1266454458236694,-1.6839572191238403,0.2092665582895279,-0.867592990398407,-0.9159464240074158,-1.436912178993225,0.9802029132843018,0.9811806678771973,-1.4475051164627075,-3.0589439868927,-3.088238477706909,-1.0341876745224,0.4069710373878479,-0.2391262948513031,-2.60568904876709,1559.023627220141,2479.1744648165604,0.042435530259087396,0.2739872634410858,1193.2662134636287,0.06979591399431229
genres/jazz/jazz.00052.wav,-91.5029067993164,82.65945434570312,12.088583946228027,36.69758224487305,-0.7664415240287781,13.452943801879883,5.649839878082275,9.66515064239502,-3.7486281394958496,1.8064284324645996,1.4970065355300903,1.2616080045700073,0.8102231025695801,4.392617702484131,0.5600364804267883,3.8550865650177,-0.3000180423259735,0.2311299592256546,1.7595325708389282,1.6651577949523926,-6.653016090393066,0.6718975901603699,-2.942047595977783,-0.9827250242233276,-0.28793570399284363,-4.592769145965576,-1.4464021921157837,0.5377038717269897,-5.7064337730407715,-2.1138501167297363,-5.154937744140625,-2.9217312335968018,-1.116775393486023,-1.8893367052078247,-0.30134403705596924,-2.607126474380493,-2.8375730514526367,-3.317878246307373,-2.5896317958831787,-1.5524072647094727,2592.495164942463,5243.624608174001,0.07725502618178325,0.3662376403808594,2289.574755840761,0.1884319931268692
genres/jazz/jazz.00053.wav,-141.02537536621094,110.77957916259766,-27.506057739257812,51.98481750488281,-8.675413131713867,28.634902954101562,-1.6098471879959106,9.671142578125,-11.189146041870117,6.521961688995361,-9.410140991210938,-0.11176339536905289,-4.934309959411621,-0.16243281960487366,-2.67630934715271,-1.8629921674728394,-0.019071102142333984,-4.24114990234375,-4.228638172149658,-5.644222736358643,-2.2028400897979736,-3.641772747039795,-0.9593442678451538,-6.329742908477783,-5.4693989753723145,-8.432546615600586,-3.4517111778259277,-3.8204216957092285,-4.908204078674316,-4.10386848449707,-2.4829282760620117,0.35083484649658203,3.1839473247528076,2.046422243118286,-1.4869232177734375,-1.1446830034255981,-3.0602169036865234,-3.323612928390503,-0.834869384765625,4.401827335357666,1861.6187338459831,3646.3640040421983,0.07952338009957463,0.31171631813049316,1804.5907529650076,0.13009575009346008
genres/jazz/jazz.00054.wav,-111.64136505126953,121.76638793945312,-3.1201417446136475,20.952144622802734,2.5438055992126465,5.57656192779541,-3.244173765182495,2.607030153274536,-2.3018298149108887,3.9302594661712646,-3.640291690826416,-0.16365119814872742,-3.8900513648986816,0.4408065974712372,0.26131442189216614,-0.8760809898376465,-5.2732768058776855,-1.6059753894805908,-2.9322397708892822,-1.4189224243164062,-3.14345383644104,2.0514702796936035,-4.910998344421387,1.1647114753723145,1.186232328414917,-0.19673092663288116,-1.7847509384155273,0.24889962375164032,-3.7617084980010986,-4.941261291503906,-2.5374300479888916,1.0862089395523071,-4.497287750244141,-10.027117729187012,-9.06999397277832,-3.1174304485321045,-0.0428670309484005,0.6004951000213623,1.1179293394088745,-0.7456554770469666,2109.438546025433,3464.0417272930354,0.06482669411707882,0.27827030420303345,1670.233116562232,0.16239400207996368
genres/jazz/jazz.00055.wav,-260.3973693847656,180.6517333984375,-15.385265350341797,48.57170104980469,-0.09224604815244675,5.435179233551025,6.592422008514404,-9.165672302246094,-10.289590835571289,-2.9855446815490723,-5.814958572387695,-2.9293792247772217,-3.6206088066101074,-6.675253391265869,-1.352689504623413,1.8931615352630615,-2.6747970581054688,-4.601449966430664,-2.3773367404937744,-3.1154325008392334,-2.1962268352508545,-0.06691104918718338,0.2271755486726761,3.0191433429718018,5.248435020446777,1.280214548110962,2.6761441230773926,6.632016658782959,3.9492383003234863,0.2096867710351944,-0.46372249722480774,-1.7290288209915161,-0.8266271948814392,1.1663885116577148,0.6573882102966309,-1.2161941528320312,-2.9022951126098633,-1.8868988752365112,0.9056003093719482,0.8307552337646484,1204.8352414096294,1631.9769839399653,0.03777854311678268,0.2645995318889618,871.4359865873053,0.09149087220430374
genres/jazz/jazz.00056.wav,-37.888755798339844,65.09345245361328,14.328890800476074,21.305299758911133,7.4966864585876465,6.31797456741333,1.8994460105895996,6.556880950927734,-2.916606903076172,5.564050197601318,2.4387946128845215,2.9935364723205566,0.591778576374054,2.0113377571105957,-1.764214038848877,4.521035671234131,0.08407817035913467,-2.027350902557373,-3.867051839828491,-2.1145849227905273,-6.278980731964111,-2.070887327194214,-11.059133529663086,-7.146936416625977,-1.6674416065216064,-3.750504732131958,-8.393919944763184,-4.268215179443359,-3.977843761444092,-1.007399559020996,-7.440023899078369,-1.0825022459030151,-7.436795234680176,-5.708574295043945,-5.613667964935303,-5.671350479125977,-1.4566466808319092,-5.309645652770996,-1.6415917873382568,0.4325382113456726,3035.9715294554844,6860.793231670673,0.11474045973557692,0.37267327308654785,2976.3467583667048,0.19836749136447906
genres/jazz/jazz.00057.wav,-248.0308837890625,125.95625305175781,-12.608919143676758,30.273462295532227,-1.075209617614746,-2.2263877391815186,1.9285321235656738,0.22940310835838318,2.7007546424865723,-4.399659633636475,-6.444573879241943,-6.496408462524414,-3.991488456726074,2.3226780891418457,0.34983590245246887,-4.048587322235107,-1.4984519481658936,-3.5200717449188232,-6.187496662139893,-7.340962886810303,-3.885547399520874,-3.3458757400512695,1.4299464225769043,4.2447028160095215,6.200717449188232,6.764934062957764,2.888519763946533,0.8366625308990479,2.2168965339660645,-0.40979334712028503,-3.221905469894409,-1.8814945220947266,2.199249505996704,1.6694564819335938,-0.614434540271759,-1.5862747430801392,-1.0864102840423584,-1.3729157447814941,-1.9845037460327148,-3.330599308013916,1773.6764040126286,2584.9086540204466,0.06185877682714617,0.23416768014431,1378.5242743547162,0.07813578844070435
genres/jazz/jazz.00058.wav,-190.61631774902344,144.0543670654297,-28.410999298095703,33.81686782836914,-1.2972028255462646,-2.2945632934570312,-5.644637584686279,-3.6427037715911865,-10.533876419067383,-2.8481619358062744,-7.70797061920166,-8.58215618133545,-5.298099517822266,-4.029313564300537,-4.782705307006836,-5.7486572265625,-3.872396230697632,-3.6498422622680664,-7.23566198348999,-7.69695520401001,-3.347557783126831,-2.356818437576294,0.5224760174751282,2.1153173446655273,-0.5105105638504028,-1.669433355331421,-1.3078337907791138,-4.477586269378662,-4.171930313110352,1.9298514127731323,3.129134178161621,-2.211911678314209,-6.38871955871582,-2.1918914318084717,0.23901750147342682,-2.4478650093078613,-0.509107768535614,2.3616933822631836,-3.3787341117858887,-6.51603364944458,1580.2640965475446,2721.4188365537993,0.099600311774942,0.322403222322464,1545.494758082446,0.08056202530860901
genres/jazz/jazz.00059.wav,-179.77041625976562,114.68792724609375,28.3916015625,36.07065963745117,11.151986122131348,12.771337509155273,3.799591302871704,8.48492431640625,-0.053451549261808395,5.394354343414307,1.011903166770935,2.6756608486175537,-3.7310826778411865,-0.3278616964817047,-0.8281033635139465,2.4809768199920654,0.15661504864692688,1.5191305875778198,-1.2863214015960693,1.4079225063323975,1.6610807180404663,1.5166081190109253,-0.9196725487709045,2.2693264484405518,0.26171618700027466,-0.5502867698669434,-6.063613414764404,-2.761181354522705,-0.7311526536941528,-1.1729315519332886,-7.803750514984131,-4.602128505706787,0.18586990237236023,0.42781785130500793,0.4202565550804138,-1.2759056091308594,-3.4233081340789795,-1.1355690956115723,-4.963536739349365,-4.376770973205566,2132.913878836133,2913.813022866289,0.03801713930407464,0.31640762090682983,1391.4736421751793,0.182438462972641
genres/jazz/jazz.00060.wav,-190.42306518554688,129.54205322265625,-7.845529556274414,20.726064682006836,2.2027945518493652,7.79785680770874,6.1922831535339355,1.350951075553894,-1.5977308750152588,2.014625072479248,-1.9861774444580078,1.17690908908844,-1.3470838069915771,6.418328285217285,-0.20433834195137024,-1.5728741884231567,2.238405227661133,2.0401504039764404,0.17726582288742065,1.1860859394073486,6.521200180053711,5.610420227050781,1.432008147239685,-2.181163787841797,-1.9944453239440918,0.043754417449235916,-0.17430582642555237,-5.00065279006958,-7.043849468231201,-5.912929058074951,-4.70916223526001,-4.444812774658203,-4.403137683868408,-5.706666469573975,-2.07517671585083,0.06822115927934647,-0.26088738441467285,-2.240163564682007,-3.984396457672119,-1.9805386066436768,1886.8274278617805,2728.9046639356147,0.05241074233855375,0.2848820686340332,1427.4008895726513,0.10665149241685867
